user_id,cluster
U0461,1
U0462,2
U0463,0
U0464,1
U0465,4
U0466,4
U0467,2
U0468,0
U0469,0
U0470,0
U0471,0
U0472,0
U0473,4
U0474,0
U0475,4
U0476,2
U0477,2
U0478,4
U0479,0
U0480,4
U0481,3
U0482,0
U0483,2
U0484,2
U0485,3
U0486,0
U0487,2
U0488,2
U0489,3
U0490,1
U0491,4
U0492,4
U0493,3
U0494,0
U0495,4
U0496,0
U0497,2
U0498,3
U0499,4
U0500,1
U0501,1
U0502,3
U0503,1
U0504,2
U0505,2
U0506,3
U0507,3
U0508,3
U0509,1
U0510,0
U0511,3
U0512,0
U0513,3
U0514,4
U0515,3
U0516,1
U0517,3
U0518,4
U0519,2
U0520,0
U0521,0
U0522,4
U0523,2
U0524,3
U0525,4
U0526,2
U0527,3
U0528,4
U0529,3
U0530,4
U0531,1
U0532,0
U0533,0
U0534,3
U0535,2
U0536,3
U0537,2
U0538,0
U0539,4
U0540,4
U0541,4
U0542,2
U0543,2
U0544,4
U0545,0
U0546,0
U0547,1
U0548,4
U0549,4
U0550,0
U0551,3
U0552,2
U0553,2
U0554,0
U0555,1
U0556,4
U0557,4
U0558,0
U0559,3
U0560,4
U0561,1
U0562,0
U0563,3
U0564,2
U0565,4
U0566,2
U0567,2
U0568,1
U0569,2
U0570,4
U0571,3
U0572,3
U0573,4
U0574,2
U0575,2
U0576,3
U0577,2
U0578,0
U0579,3
U0580,1
U0581,3
U0582,4
U0583,0
U0584,3
U0585,4
U0586,0
U0587,3
U0588,2
U0589,0
U0590,4
U0591,2
U0592,4
U0593,3
U0594,3
U0595,4
U0596,2
U0597,1
U0598,3
U0599,3
U0600,4
U0601,0
U0602,2
U0603,2
U0604,3
U0605,3
U0606,4
U0607,4
U0608,3
U0609,3
U0610,3
U0611,3
U0612,2
U0613,1
U0614,2
U0615,4
U0616,3
U0617,4
U0618,4
U0619,0
U0620,0
U0621,2
U0622,4
U0623,4
U0624,4
U0625,2
U0626,4
U0627,4
U0628,3
U0629,4
U0630,4
U0631,4
U0632,4
U0633,4
U0634,3
U0635,2
U0636,3
U0637,2
U0638,2
U0639,3
U0640,3
U0641,3
U0642,4
U0643,1
U0644,0
U0645,2
U0646,2
U0647,2
U0648,3
U0649,0
U0650,2
U0651,2
U0652,2
U0653,3
U0654,1
U0655,0
U0656,4
U0657,1
U0658,0
U0659,4
U0660,4
U0661,0
U0662,4
U0663,3
U0664,4
U0665,3
U0666,3
U0667,1
U0668,1
U0669,3
U0670,2
U0671,4
U0672,4
U0673,4
U0674,1
U0675,2
U0676,2
U0677,2
U0678,2
U0679,0
U0680,1
U0681,3
U0682,2
U0683,3
U0684,0
U0685,2
U0686,3
U0687,3
U0688,0
U0689,2
U0690,2
U0691,1
U0692,4
U0693,4
U0694,4
U0695,0
U0696,0
U0697,4
U0698,4
U0699,3
U0700,4
U0701,0
U0702,2
U0703,4
U0704,2
U0705,3
U0706,4
U0707,0
U0708,0
U0709,2
U0710,4
U0711,4
U0712,4
U0713,2
U0714,2
U0715,1
U0716,2
U0717,1
U0718,4
U0719,4
U0720,3
U0721,0
U0722,4
U0723,1
U0724,3
U0725,4
U0726,2
U0727,0
U0728,3
U0729,2
U0730,4
U0731,2
U0732,4
U0733,1
U0734,4
U0735,0
U0736,1
U0737,2
U0738,4
U0739,1
U0740,1
U0741,0
U0742,2
U0743,0
U0744,1
U0745,2
U0746,0
U0747,3
U0748,3
U0749,4
U0750,0
U0751,2
U0752,2
U0753,4
U0754,1
U0755,1
U0756,2
U0757,4
U0758,1
U0759,2
U0760,3
U0761,3
U0762,3
U0763,3
U0764,1
U0765,4
U0766,3
U0767,3
U0768,0
U0769,0
U0770,2
U0771,3
U0772,2
U0773,2
U0774,3
U0775,2
U0776,3
U0777,4
U0778,3
U0779,2
U0780,2
U0781,4
U0782,3
U0783,3
U0784,1
U0785,1
U0786,4
U0787,2
U0788,3
U0789,2
U0790,3
U0791,1
U0792,0
U0793,3
U0794,4
U0795,0
U0796,3
U0797,3
U0798,1
U0799,4
U0800,4
U0801,4
U0802,4
U0803,1
U0804,2
U0805,3
U0806,2
U0807,0
U0808,3
U0809,0
U0810,2
U0811,0
U0812,0
U0813,2
U0814,4
U0815,3
U0816,3
U0817,3
U0818,0
U0819,4
U0820,2
U0821,1
U0822,0
U0823,2
U0824,3
U0825,3
U0826,4
U0827,2
U0828,2
U0829,3
U0830,4
U0831,0
U0832,4
U0833,2
U0834,2
U0835,4
U0836,3
U0837,2
U0838,1
U0839,0
U0840,2
U0841,3
U0842,4
U0843,1
U0844,2
U0845,4
U0846,2
U0847,1
U0848,2
U0849,4
U0850,2
U0851,3
U0852,2
U0853,4
U0854,4
U0855,4
U0856,3
U0857,4
U0858,0
U0859,4
U0860,2
U0861,3
U0862,1
U0863,0
U0864,2
U0865,2
U0866,1
U0867,3
U0868,3
U0869,4
U0870,4
U0871,3
U0872,4
U0873,3
U0874,4
U0875,4
U0876,2
U0877,3
U0878,0
U0879,2
U0880,3
U0881,1
U0882,1
U0883,3
U0884,4
U0885,2
U0886,4
U0887,2
U0888,0
U0889,1
U0890,0
U0891,2
U0892,3
U0893,3
U0894,0
U0895,2
U0896,2
U0897,0
U0898,2
U0899,2
U0900,1
U0901,4
U0902,2
U0903,0
U0904,4
U0905,4
U0906,4
U0907,3
U0908,3
U0909,2
U0910,3
U0911,4
U0912,4
U0913,1
U0914,1
U0915,2
U0916,0
U0917,4
U0918,4
U0919,3
U0920,3
U0921,3
U0922,0
U0923,1
U0924,0
U0925,4
U0926,0
U0927,4
U0928,1
U0929,4
U0930,2
U0931,3
U0932,2
U0933,4
U0934,3
U0935,3
U0936,4
U0937,4
U0938,3
U0939,3
U0940,0
U0941,4
U0942,1
U0943,4
U0944,2
U0945,1
U0946,0
U0947,2
U0948,0
U0949,3
U0950,3
U0951,0
U0952,2
U0953,0
U0954,2
U0955,4
U0956,2
U0957,0
U0958,2
U0959,0
U0960,3
U0961,3
U0962,1
U0963,4
U0964,0
U0965,1
U0966,2
U0967,3
U0968,4
U0969,2
U0970,4
U0971,2
U0972,3
U0973,3
U0974,3
U0975,2
U0976,0
U0977,3
U0978,0
U0979,3
U0980,4
U0981,4
U0982,2
U0983,0
U0984,2
U0985,2
U0986,2
U0987,3
U0988,4
U0989,0
U0990,3
U0991,4
U0992,2
U0993,1
U0994,4
U0995,2
U0996,0
U0997,1
U0998,0
U0999,0
U1000,1
